Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,90.48,-45.03,90.0,top
C2,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,90.48,-38.2125,-90.0,top
C3,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,65.901029,-30.9425,90.0,top
C4,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,67.72,-78.9025,90.0,top
C5,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,61.326029,-30.155,90.0,top
C6,4u7,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,63.401029,-30.9675,90.0,top
C7,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,64.851029,-46.765,180.0,top
C8,4u7,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,64.851029,-41.555,180.0,top
C9,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,64.851029,-44.09,180.0,top
C10,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,64.851029,-39.08,180.0,top
C11,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,65.601029,-37.205,180.0,top
C12,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,78.58,-46.665,90.0,top
C13,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,79.1,-42.425,-90.0,top
D1,C7420350,D_MELF_Handsoldering,82.655,-73.2075,180.0,top
D2,C7420350,D_MELF_Handsoldering,60.445,-73.065,180.0,top
D3,C7420350,D_MELF_Handsoldering,38.275,-73.145,180.0,top
D9,C7420350,D_MELF_Handsoldering,104.985,-73.0775,180.0,top
J1,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,68.835,-24.315,180.0,top
J2,Screw_Terminal_01x03,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",35.68,-103.15,0.0,top
J3,Screw_Terminal_01x03,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",57.913333,-103.15,0.0,top
